created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2023-12-21T18:30:00.859Z,2024-12-02T16:18:21.012Z,Q0002,R0120,,,,7c8b4039-e832-4e43-bd06-1cd6d128b1b1,affd4b57-ab95-49cf-bf6f-cfba89c459dc,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,27,0.5,,Infected,,
2023-12-21T18:29:06.377Z,2024-11-21T21:03:20.152Z,B0003,R1601,,,,55fc1253-4640-4408-a2a2-f2b2f55d9e1d,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,25,0.75,,Healthy,,
2023-12-21T18:25:24.638Z,2024-11-21T13:23:44.516Z,B0003,R0238,,,,8f7fe0b0-0f47-4bae-8567-b3e0623a4822,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF0976,ef5dd576-a2ea-40eb-8718-e15fcfbe38a8,63,0.75,,Healthy,,
2024-01-09T19:54:35.671Z,2024-09-04T12:38:12.730Z,F0006,R1035,,,,c8c6340e-6427-449d-bdb4-b0713aba8b69,3f4b662b-fb41-4601-9e18-90008fd38ab4,MC0106,a044b78d-a940-40e8-a4c5-aaa400b8a35d,11,0.75,,Healthy,,
2024-01-05T19:49:41.784Z,2024-10-03T14:09:07.846Z,E0002,R0758,,,,cf906d48-887c-4e7f-adc0-c238e01ec26e,77de9136-a72d-49eb-8999-47875256283e,OF0988,0b7261e4-e8c3-4eb1-9c72-54ff336d919b,66,0.75,,Healthy,,
2024-01-05T19:50:14.291Z,2024-12-02T16:17:52.311Z,Q0002,R1275,,,,b9ed7702-2b45-4084-b8e7-242a39feb6a3,affd4b57-ab95-49cf-bf6f-cfba89c459dc,OF0989,0044fcc3-fb3b-4083-b491-d7ba1e0a1727,40,0.75,,Infected,,
2024-01-05T19:49:08.187Z,2024-10-15T19:24:29.633Z,F0005,R0989,,,,16e8521a-1660-42b1-b701-b90d156326ce,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0988,0b7261e4-e8c3-4eb1-9c72-54ff336d919b,29,0.75,,Healthy,,
2024-01-10T18:21:46.434Z,2024-11-12T13:04:14.015Z,F0003,R0065,,,,14b305a6-167b-4418-88fe-886f261cebdd,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0244,a54ba2de-3dc5-4cfe-a1bf-fe79bcbd837d,3,1,,Healthy,,
2024-01-09T19:51:47.018Z,2024-11-11T20:46:35.824Z,B0001,R1846,,,,a8e5bfd7-97e1-4164-bf0b-f2f8844cfea8,e024abd7-a193-4a56-b312-d05d2ba0756a,MC0107,dd4c2365-bcd6-41bc-8ace-6fa9206c5724,26,0.5,,Healthy,,
2024-01-10T18:21:46.523Z,2024-09-24T14:32:49.215Z,F0003,R0065,,,,14b305a6-167b-4418-88fe-886f261cebdd,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0245,f76f6f7b-ef27-435d-a4d8-3d43cbeaad13,2,1,,Healthy,,
2024-01-10T18:24:50.762Z,2024-12-02T15:23:29.329Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0237,36d9e112-f7e5-4d2d-b795-15f857d821f2,5,1,,Healthy,,
2024-01-10T18:24:50.948Z,2024-03-26T18:27:04.684Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0239,bda2984a-6549-4eb2-94b3-5eea02dfdca6,4,1,,Healthy,,
2024-01-10T18:24:51.068Z,2024-12-03T19:34:49.215Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0240,372cc3c0-6518-4a00-9396-88322f93028a,5,1,,Healthy,,
2024-01-10T18:24:51.150Z,2024-03-26T18:27:04.716Z,F0002,R0777,,,,13ce9cd8-14ff-4c92-83ac-ed1d65363469,13d3bf59-7508-455a-9d6c-83b85abfe7b2,DL0241,d4343f15-799f-45b0-875d-e9f539f50458,2,1,,Healthy,,
2024-01-10T18:23:12.662Z,2024-03-26T18:28:57.762Z,F0005,R0154,,,,8a4ae334-b832-42de-9e33-d4b5343a8359,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0228,ef092731-9b38-47fe-b618-de8cf1473096,4,1,,Healthy,,
2024-01-10T18:23:12.574Z,2024-03-26T18:28:57.780Z,F0005,R0154,,,,8a4ae334-b832-42de-9e33-d4b5343a8359,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0229,3edd155e-304d-4f02-8e65-8beb10f6e88f,2,1,,Healthy,,
2024-01-10T18:23:12.501Z,2024-03-26T18:28:57.796Z,F0005,R0154,,,,8a4ae334-b832-42de-9e33-d4b5343a8359,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0230,9dfc92f0-23eb-4896-bef8-9af2725931d0,3,1,,Healthy,,
2024-01-10T18:23:12.415Z,2024-10-15T17:45:14.108Z,F0005,R0154,,,,8a4ae334-b832-42de-9e33-d4b5343a8359,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0231,b9a71107-bd5b-4093-8bd4-87718088cbb8,-6,1,,Healthy,,
2024-01-10T18:23:12.216Z,2024-03-26T18:28:57.845Z,F0005,R0154,,,,8a4ae334-b832-42de-9e33-d4b5343a8359,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0233,fedf7f1e-f43d-41dd-84bc-5766f633adf3,12,1,,Healthy,,
2024-01-10T18:21:46.626Z,2024-03-26T18:37:28.091Z,F0003,R0065,,,,14b305a6-167b-4418-88fe-886f261cebdd,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0246,30c196f4-73b3-4ad1-8de8-d06af05849e2,4,1,,Healthy,,
2024-01-10T18:21:46.724Z,2024-03-26T18:37:28.106Z,F0003,R0065,,,,14b305a6-167b-4418-88fe-886f261cebdd,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0247,8f31c573-f160-4b61-9812-40326e521ee6,4,1,,Healthy,,
2024-01-10T18:21:46.811Z,2024-03-26T18:37:28.120Z,F0003,R0065,,,,14b305a6-167b-4418-88fe-886f261cebdd,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0248,05004a01-02ca-4671-8399-f031ad1405ed,5,1,,Healthy,,
2024-01-16T20:50:07.174Z,2024-09-02T15:00:24.469Z,F0001,R0812,,,,8649aa9f-f2ad-4a80-85f8-aa1d75207640,0d8790be-fa97-4513-93c0-19ca53f5af83,OF0979,93056c64-3779-4474-9ccc-810c739091eb,68,0.5,,Healthy,,
2024-01-16T20:51:28.397Z,2024-09-02T14:37:19.295Z,F0001,R1280,,,,0a8fd56f-cb70-4c0f-b7e1-949b9e2d3ee1,0d8790be-fa97-4513-93c0-19ca53f5af83,OF0979,93056c64-3779-4474-9ccc-810c739091eb,35,0.5,,Healthy,,
2024-01-18T19:11:49.493Z,2024-06-05T14:01:14.001Z,H0004,R0804,,,,6c82aeab-9d07-4eb6-9d32-403b243e43f8,21048d15-9238-404f-a064-746e9f3ce053,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,69,0.5,,Healthy,,
2024-01-18T19:11:21.571Z,2024-09-05T13:17:46.329Z,E0006,R1031,,,,c765b5f7-f2e1-4d01-9a93-6cd07e196be6,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,35,0.75,,Healthy,,
2024-01-18T19:10:52.614Z,2024-12-15T15:08:12.069Z,E0006,R1026,,,,1e5d340e-b4c9-4ce2-a3d3-4e714310ff6f,c145c1df-eb74-40e9-9f4f-4c48bf76cdcc,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,55,0.75,,Healthy,,
2024-01-18T19:12:50.322Z,2024-10-01T15:46:07.835Z,F0001,R0806,,,,ed95210c-1dd6-44fb-bdfc-88ab4bdeb2ac,0d8790be-fa97-4513-93c0-19ca53f5af83,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,60,0.5,,Healthy,,
2024-01-18T19:13:49.404Z,2024-11-18T14:31:44.051Z,H0001,R0874,,,,90421992-792d-4590-99f1-91edf388f91b,bb7191a5-b279-48ed-a2eb-221573040e94,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,62,0.5,,Healthy,,
2024-01-18T19:10:16.668Z,2024-12-15T15:32:54.693Z,F0005,R0854,,,,2190c6a8-9ef3-4809-b42a-e487a1a3d73f,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,OF0980,30dea0e1-e8d2-426c-a92e-2fcd02e7984f,66,0.75,,Healthy,,
2024-01-19T18:57:52.802Z,2024-09-24T20:06:11.741Z,E0003,R0938,,,,1f40d091-df8d-4cc5-8acf-6c2fe5ad7beb,fea7b7ba-7c71-4d4f-8cab-e465d107659c,OF0981,c71854f7-4bc3-444d-a683-81f9184c8711,23,0.25,,Healthy,,
2024-01-20T17:52:04.251Z,2024-12-15T15:05:12.188Z,B0003,R1024,,,,e159dfbf-3b7d-45c4-ae83-5b2540f754cc,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF0982,22ca81a2-86a3-44e3-8a4d-69b3c6425af8,32,0.5,,Healthy,,
2024-01-20T17:52:35.604Z,2024-12-15T14:05:54.175Z,C0006,R1298,,,,b10160fd-c31b-44b9-8a3c-6f7ea00462ad,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0982,22ca81a2-86a3-44e3-8a4d-69b3c6425af8,56,0.75,,Healthy,,
2024-01-20T17:53:20.733Z,2024-12-15T14:06:13.825Z,C0006,R1041,,,,ae20a359-2648-480c-a916-6594a0ef3704,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0982,22ca81a2-86a3-44e3-8a4d-69b3c6425af8,54,0.5,,Healthy,,
2024-01-22T18:12:45.355Z,2024-03-26T18:33:13.944Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0260,60a41914-de38-4d86-8e27-80d008e022b9,3,1,Questionable 262: wait to frag,Healthy,,
2024-01-22T18:12:45.467Z,2024-03-26T18:33:13.960Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0261,71bed6a2-6e9f-49df-8d74-b5c6b7c337b2,3,1,Questionable 262: wait to frag,Healthy,,
2024-01-22T18:12:45.646Z,2024-03-26T18:33:13.991Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0263,c43c39df-d037-4f3b-a9e0-7c7e82b555dc,4,1,Questionable 262: wait to frag,Healthy,,
2024-01-22T18:12:45.726Z,2024-03-26T18:33:14.007Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0264,bd68e196-17f1-4d78-a5fa-60aee133a755,4,1,Questionable 262: wait to frag,Healthy,,
2024-01-22T18:12:45.818Z,2024-03-26T18:33:14.023Z,F0005,R0063,,,,aad7ec36-898e-415b-a9dd-e17b0bc4b09e,a7d641cc-8e3e-48e6-a024-ded0ed3405cb,DL0265,eae50b7c-ab84-4e2f-9349-c4d8c726b14c,4,1,Questionable 262: wait to frag,Healthy,,
2023-07-19T18:09:03.801Z,2024-06-05T15:01:44.269Z,F0003,R0133,,,,682f4ee4-2a2c-463a-801e-c59a8149685d,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SI0007,67295919-1030-4033-a0ea-6008ad5d9b28,7,1,,Healthy,,
2023-07-19T18:09:03.788Z,2024-09-24T15:25:45.559Z,F0003,R0133,,,,682f4ee4-2a2c-463a-801e-c59a8149685d,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SI0008,8dc457af-3ba4-4fba-a870-7e1724da2c24,16,1,,Healthy,,
2023-07-19T18:09:03.814Z,2024-06-05T15:01:44.259Z,F0003,R0133,,,,682f4ee4-2a2c-463a-801e-c59a8149685d,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SI0006,d9435ae6-5554-485d-bc8a-96152aee0ca4,9,1,,Healthy,,
2023-07-19T18:09:03.828Z,2024-09-24T15:25:45.543Z,F0003,R0133,,,,682f4ee4-2a2c-463a-801e-c59a8149685d,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,SI0001,b6d27ac4-ed65-41e9-894f-8ca8af9a2198,16,1,,Healthy,,
2023-02-16T15:28:13.597Z,2024-09-12T19:58:11.274Z,D0005,R0223,,,,7ecb428a-3609-457a-983e-0079f2dcbf7b,68545fe4-9533-4fec-9a82-edbffdd3b79f,OF0686,17c03dde-5fb8-4236-9c75-a0f723ab1de0,55,0.5,,Healthy,,
2024-01-25T19:34:25.278Z,2024-12-15T14:04:20.455Z,C0006,R1333,,,,2de14554-2fa3-48df-a2f0-9edf3dcdf753,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0984,dcfe9e35-48e7-4799-9128-218fad63a0d9,5,0.5,There were only 16 of OF984 on rack. They all showed tissue loss,Healthy,,
2024-01-27T16:35:22.922Z,2024-12-15T13:58:35.544Z,C0002,R1293,,,,ea178dbc-30fa-4d29-8868-decfe16b11cc,e0e1f46c-694b-422c-9a07-3c0b92e2d8a9,OF0991,e17176be-e847-40a0-9efb-bfabc8bdd6ed,22,0.5,,Healthy,,
2024-01-27T16:34:15.896Z,2024-12-15T13:55:36.727Z,C0002,R0902,,,,f88bf9c5-ea8b-4c0c-9b09-07413ae40508,e0e1f46c-694b-422c-9a07-3c0b92e2d8a9,OF0991,e17176be-e847-40a0-9efb-bfabc8bdd6ed,47,0.5,,Healthy,,
2024-01-29T19:27:35.889Z,2024-10-04T18:01:59.470Z,D0005,R0735,,,,b39ec2a3-f184-4995-ac9a-a2db775dabe1,68545fe4-9533-4fec-9a82-edbffdd3b79f,OF0987,4f17100d-b6bc-4e79-ac4b-3878716e4117,78,0.25,,Healthy,,
2024-02-07T20:23:05.149Z,2024-10-03T18:49:07.284Z,E0001,R1140,,,,4c790dbb-9731-4b0b-a577-cb0c6acd193c,66e4d8b9-65c1-4d64-8665-755957e3904c,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,61,0.5,,Healthy,,
2024-02-07T20:25:24.502Z,2024-09-04T13:56:27.522Z,E0001,R1067,,,,447ea8c2-0ffd-4465-833e-a88dacb94927,66e4d8b9-65c1-4d64-8665-755957e3904c,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,69,0.5,,Healthy,,
2024-02-08T20:22:37.982Z,2024-09-04T13:48:50.145Z,D0003,R1278,,,,9dd4ad2e-d290-4c9d-9e8e-39d53725b345,f8643ece-0564-42b4-8433-1c3cf79f58c4,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,62,0.25,,Healthy,,
2024-02-08T20:33:06.891Z,2024-11-20T20:18:53.079Z,D0003,R1071,,,,bd4eaeb2-fb73-411c-9735-5f075a62d333,f8643ece-0564-42b4-8433-1c3cf79f58c4,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,62,0.5,,Healthy,,
2024-02-08T20:29:16.397Z,2024-11-20T20:21:20.484Z,D0003,R1000,,,,ef88dab8-6a83-4176-9fcd-c46cd944d142,f8643ece-0564-42b4-8433-1c3cf79f58c4,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,61,0.25,,Healthy,,
2023-08-25T15:27:34.234Z,2024-06-25T20:05:08.042Z,F0001,R1043,,,,3535d858-8aef-4bb2-a961-695b32216ac5,0d8790be-fa97-4513-93c0-19ca53f5af83,OF0773,e205836f-fcbd-4748-861d-c524a11b118d,10,1,,Healthy,,
2024-02-09T19:09:08.279Z,2024-10-15T13:13:08.511Z,E0003,R1380,,,,c3b4750a-578d-4daa-bd88-cd977a23b078,fea7b7ba-7c71-4d4f-8cab-e465d107659c,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,47,0.25,,Healthy,,
2024-02-09T19:08:23.636Z,2024-11-22T21:13:33.252Z,A0004,R1107,,,,79b0d0ee-0ff1-47e2-94e2-8d2be94dfce7,e00572f9-b342-4c54-81c4-347df8eddce1,OF0999,0ec25a23-247e-467b-ad39-0393af7cf471,41,0.25,,Healthy,,
2023-09-04T17:55:57.283Z,2023-09-04T17:55:57.283Z,G0009,R1072,,,,ceb087b1-8617-44d8-b9a0-a8b9ab70c9ee,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,DS0006,cbc0db59-0827-41a7-913f-15edb38a0035,1,0,,Healthy,,
2023-09-04T18:01:35.072Z,2023-09-04T18:01:35.072Z,G0009,R1044,,,,bae4ea26-2d2c-4b2d-94af-c0debdb321b9,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,DS0008,87ad38ed-f52b-413f-825f-8e82b0a22185,1,0,,Healthy,,
2023-09-04T18:10:33.198Z,2023-09-04T18:10:33.198Z,G0009,R0563,,,,b98b4fcb-c97c-4196-9175-10249f9c2794,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,DL0255,296d9ba1-5e31-41e9-b64c-fd21f8d93638,1,0,,Healthy,,
2023-09-04T18:11:17.054Z,2023-09-04T18:11:17.054Z,G0009,R0231,,,,06269766-7823-4c3a-9864-3045f06f4610,1fad1dde-f5f4-47ba-b3f1-0e2f2e559bc4,DS0009,cf503e8e-5198-4b0d-b052-0584bfa9c3ba,1,0,,Healthy,,
2023-09-05T15:59:59.301Z,2024-10-01T15:02:11.055Z,Q0010,R2012,,,,70c63035-a41e-47d1-930a-6ca06549414e,7257d0fb-ee3f-4974-9080-e5aafaa4e072,OF0693,5c67f348-6f91-4ffc-ab87-6f193e3b20bf,15,0.75,,Healthy,,
2024-02-13T21:12:26.343Z,2024-06-24T14:28:17.415Z,C0006,R0934,,,,44e52e62-2b27-47cf-a73f-437bef10c20f,8d379d6c-67de-4d67-82da-b7c0e43b5024,OF0990,9528cc02-ad3a-42f2-8b6a-30e9ff705592,28,0.5,,Healthy,,
2024-02-20T19:19:28.508Z,2024-09-03T19:44:57.329Z,F0003,R1052,,,,8cf07b15-7476-4cc7-87dc-2ac4ad406e74,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,OF1002,451fcefd-a258-4537-bc48-527219160446,35,0.75,,Healthy,,
2024-02-20T19:51:49.543Z,2024-09-04T12:39:35.109Z,F0006,R1184,,,,4cbd7977-6b78-44c6-b59a-10d0e79980a9,3f4b662b-fb41-4601-9e18-90008fd38ab4,OF0995,25ef32ae-b840-40fd-94f9-5b16a24542b7,67,0.75,,Healthy,,
2024-02-20T19:22:59.009Z,2024-05-17T15:29:13.120Z,F0006,R0668,,,,09845d51-432f-4b00-b4a1-0df3d0f7841f,3f4b662b-fb41-4601-9e18-90008fd38ab4,OF1002,451fcefd-a258-4537-bc48-527219160446,50,0.75,,Healthy,,
2023-10-03T18:15:09.763Z,2024-06-05T13:31:04.443Z,C0005,R0024,,,,7fca4242-b0a2-4f65-92f8-c656c7f23082,fe7257c6-7051-485f-a774-0781bfcbddd4,MC0127,2f94c7ab-efdb-4370-837d-b670bb973d99,19,1,Field plugs,Healthy,,
2023-10-03T19:46:54.576Z,2024-09-04T12:44:28.447Z,D0005,R0487,,,,78154570-91fd-4bc8-b3e6-3437ae66421f,68545fe4-9533-4fec-9a82-edbffdd3b79f,OF0671,d1563d6a-9b23-409a-adbe-fc1dfdb64221,31,0.75,,Healthy,,
2023-10-26T12:16:55.808Z,2024-09-03T15:11:08.095Z,G0004,R0321,,,,aea4155d-0bef-466f-a6b6-af651b7598c6,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0070,4a6a888f-91c6-41db-b2ad-1dd110e530b9,14,1,,Healthy,,
2023-10-26T12:18:03.803Z,2024-07-31T18:22:58.426Z,C0004,R0347,,,,a23d864b-e068-42b0-9954-c4363afe8c0d,f06c9a4a-b867-46ef-819b-63e63e8294f6,PA0071,80c86223-183c-43ab-ad59-a541610b8161,17,1,,Healthy,,
2023-10-26T12:16:32.500Z,2024-09-03T15:15:04.782Z,G0004,R0284,,,,11ac90fd-fd30-4692-9ef2-6d5fa93ea55c,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0086,cc6187d4-41ca-4e31-927c-93547e2b2bc8,3,1,,Healthy,,
2023-10-26T12:16:32.576Z,2024-09-03T15:15:04.235Z,G0004,R0284,,,,11ac90fd-fd30-4692-9ef2-6d5fa93ea55c,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0114,7ca2e61d-829a-438d-9174-27671083902a,12,1,,Healthy,,
2023-10-26T12:16:55.692Z,2024-09-03T15:11:08.240Z,G0004,R0321,,,,aea4155d-0bef-466f-a6b6-af651b7598c6,a8e9d93e-2f63-4ff5-864a-22647d2673f0,PA0073,e56227be-1d16-474b-984a-ea9beee95719,12,1,,Healthy,,
2023-10-30T12:05:41.273Z,2024-03-26T18:34:19.782Z,F0003,R0134,,,,f0858fbb-5938-444f-9197-42bd7cf3eb19,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0202,348500b6-6b95-4105-b14d-c8423f29d3f2,5,1,,Healthy,,
2023-10-30T12:05:41.081Z,2024-03-26T18:34:19.798Z,F0003,R0134,,,,f0858fbb-5938-444f-9197-42bd7cf3eb19,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0209,08c0588b-755f-413f-93e2-3953dd16b09d,9,1,,Healthy,,
2023-10-30T12:05:41.185Z,2024-03-26T18:34:19.813Z,F0003,R0134,,,,f0858fbb-5938-444f-9197-42bd7cf3eb19,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,DL0212,1d87239a-7583-4fa2-8a71-d0eb3c0ff07f,9,1,,Healthy,,
2023-10-30T12:01:29.889Z,2024-09-12T15:04:15.370Z,D0002,R0122,,,,373bece7-62c8-426b-b466-b30dfe5fce17,a2025df4-20b5-4806-9708-a3b206cc2709,DL0207,97f5af7f-ac4b-4b75-b702-2ca69c58105e,31,0.25,,Healthy,,
2024-02-21T21:21:11.012Z,2024-12-15T15:05:30.993Z,B0003,R0803,,,,48454e4a-84e3-45b1-973b-57c442356da3,4e9b1db3-4b06-4355-bd1c-4b19fceea407,OF1004,1ed40747-ff44-4359-9f8c-54f75cc71f76,39,0.75,,Healthy,,
2023-10-26T12:54:58.232Z,2024-07-02T15:34:55.380Z,F0003,R0468,,,,41941877-98d2-4acd-a768-593f71095b76,1fb1146f-f5a6-4f64-8fb3-ca59cbd8bfcb,MC0060,87650009-09b6-4974-9289-839847a1fe1e,30,0.5,,Healthy,,
2023-10-30T13:37:53.953Z,2024-11-13T15:07:09.734Z,F0006,R1128,,,,10000e2c-941f-472d-a7d9-99c9e82fdac2,3f4b662b-fb41-4601-9e18-90008fd38ab4,DL0007,8c1f454a-adba-4c0e-90dd-86a512cba46b,53,1,,Healthy,,
