created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-06-08T18:46:20.547Z,2024-12-18T16:08:35.635Z,G0014,R0015,,,,10e16da8-779b-4a9d-b4e2-f0af343b9c01,cad456c4-7a86-47da-946d-d71c537832ac,OF0951,a0abe9b0-0e98-4064-997b-1274e8e13b05,35,0.5,,Healthy,,
2024-06-08T18:48:56.859Z,2024-06-08T18:48:56.859Z,G0007,R0008,,,,93717070-5dae-4db2-8f91-9a803ea11d9f,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,CN0038,e8f143bb-9578-4deb-969b-f70217b13188,20,0.5,,Healthy,,
2024-06-08T18:54:25.310Z,2024-06-08T18:54:25.310Z,G0014,R0233,,,,878a5d56-b74c-4287-ab78-26dcd96923ae,cad456c4-7a86-47da-946d-d71c537832ac,MC0110,806eca6c-641a-42d8-a451-41e9e81d8337,4,0.5,Some OF1006 have a weird white film over them,Healthy,,
2024-06-08T18:55:45.161Z,2024-12-13T16:27:54.185Z,G0014,R0069,,,,a726076b-842c-47c5-af7a-50cf3712655c,cad456c4-7a86-47da-946d-d71c537832ac,CN0040,c1729b02-0cdd-4363-9aef-1facb84bd858,28,0.75,,Healthy,,
2024-06-08T18:56:46.529Z,2024-12-24T19:06:46.000Z,G0013,R0041,,,,bf4f6c48-40a1-4765-b9b2-3faf8a8f3b29,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,OF0957,a8193a01-810a-4578-a86f-90a5270e26bd,29,0.75,,Healthy,,
2024-06-08T18:58:32.136Z,2024-06-08T18:58:32.136Z,G0009,R0231,,,,a795f495-69cf-4d44-bd0c-28a8dfd11107,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0032,ef92915a-7d3e-43c3-9a3c-c87fd7eab481,16,0.75,,Healthy,,
2024-06-08T18:59:39.781Z,2024-06-08T18:59:39.781Z,G0009,R0099,,,,4e23cc79-18cc-4e84-8302-0dbe56d83d9c,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0045,1168d22a-e6ce-4dc6-aaee-fe27ac8a17ff,12,0.5,,Healthy,,
2024-06-08T18:45:21.644Z,2024-06-11T17:53:29.118Z,G0007,R0115,,,,b15d6eb0-5395-4c9c-bbef-89d573154cb5,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,CN0042,d0df3d04-a5b9-4e5d-a5e0-6fde60b19141,12,0.5,,Healthy,,
2024-06-08T18:53:45.535Z,2024-10-14T14:16:05.083Z,G0015,R0089,,,,584a6d30-56a7-4a70-aa03-8cfe19235289,c17dff31-1cab-4949-b2ad-68d8dfab49cf,MC0110,806eca6c-641a-42d8-a451-41e9e81d8337,35,0.5,,Healthy,,
2024-06-08T18:42:47.046Z,2024-12-13T14:36:24.321Z,G0014,R0208,,,,a579215c-4d3d-4e51-a6bd-a2c4705e84dd,cad456c4-7a86-47da-946d-d71c537832ac,CN0036,7815bdbb-d5ad-4282-be0b-2d74b5933488,25,0.5,,Healthy,,
2024-06-08T18:44:36.795Z,2024-07-12T20:01:25.943Z,G0009,R0252,,,,878a8d9a-fe8d-4d96-b509-39d8f8d16110,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,CN0047,393a5b1b-0513-4cd3-9125-87b567580952,12,0.5,,Healthy,,
2024-06-09T17:50:53.256Z,2024-06-09T17:50:53.256Z,G0014,R0236,,,,676dfd9d-2523-4be3-b778-a32a21816db0,cad456c4-7a86-47da-946d-d71c537832ac,OF0936,0426a094-e888-4a73-b59e-d742e779a99d,5,0.75,,Healthy,,
2024-06-09T17:54:49.716Z,2024-06-09T17:54:49.716Z,G0014,R0236,,,,676dfd9d-2523-4be3-b778-a32a21816db0,cad456c4-7a86-47da-946d-d71c537832ac,MC0088,e330e6ad-e17e-4c92-abc9-0dfaa691ba46,1,0.75,,Healthy,,
2024-06-09T17:54:49.804Z,2024-06-09T17:54:49.804Z,G0014,R0236,,,,676dfd9d-2523-4be3-b778-a32a21816db0,cad456c4-7a86-47da-946d-d71c537832ac,MC0089,6565d839-7af7-4aa7-92e5-56c1873bc732,1,0.75,,Healthy,,
2024-06-11T16:19:23.454Z,2024-06-11T16:19:23.454Z,G0014,R0153,,,,ce95cce4-6407-4503-9caa-b6b8a538f568,cad456c4-7a86-47da-946d-d71c537832ac,OF0995,25ef32ae-b840-40fd-94f9-5b16a24542b7,7,0,,Healthy,,
2024-06-11T16:19:23.555Z,2024-06-11T16:19:23.555Z,G0014,R0153,,,,ce95cce4-6407-4503-9caa-b6b8a538f568,cad456c4-7a86-47da-946d-d71c537832ac,OF1006,7f7a6019-c0cd-48a0-a5bd-3481a579bc76,5,0,,Healthy,,
2024-06-11T16:19:23.642Z,2024-06-11T16:19:23.642Z,G0014,R0153,,,,ce95cce4-6407-4503-9caa-b6b8a538f568,cad456c4-7a86-47da-946d-d71c537832ac,OF1024,a14e6058-f16b-4655-b430-166f63870f02,2,0,,Healthy,,
2024-06-11T16:19:23.739Z,2024-06-11T16:19:23.739Z,G0014,R0153,,,,ce95cce4-6407-4503-9caa-b6b8a538f568,cad456c4-7a86-47da-946d-d71c537832ac,OF1029,fb089332-0756-4ab1-bc4c-14c46bde1977,5,0,,Healthy,,
2024-06-11T16:19:23.822Z,2024-06-11T16:19:23.822Z,G0014,R0153,,,,ce95cce4-6407-4503-9caa-b6b8a538f568,cad456c4-7a86-47da-946d-d71c537832ac,OF1030,18d4886c-8e18-4b95-9882-c0c55faca445,10,0,,Healthy,,
2024-06-11T17:05:01.663Z,2024-10-13T14:07:45.342Z,G0014,R0092,,,,30a1f3a1-c3ff-41dc-a088-568c6106cab8,cad456c4-7a86-47da-946d-d71c537832ac,OF0956,3692474b-953a-478e-a77a-a8c68009e62e,11,0.5,,Healthy,,
2024-06-11T17:05:01.422Z,2024-12-17T19:04:30.236Z,G0014,R0092,,,,30a1f3a1-c3ff-41dc-a088-568c6106cab8,cad456c4-7a86-47da-946d-d71c537832ac,OF0940,e1d84537-a729-40b4-8583-bfeddb76a74f,11,0.5,,Healthy,,
2024-06-16T15:55:01.382Z,2024-10-11T19:53:08.638Z,G0015,R0052,,,,b16e51b1-b327-469d-89a0-d4bde918cb3d,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,38,0.5,,Healthy,,
2024-06-16T16:00:28.406Z,2024-10-13T14:54:31.163Z,G0007,R0197,,,,77dba2ee-2551-42df-8189-221e19ed7b85,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,SS0086,9681bd25-0102-494a-9ab5-34c12b1943b4,18,0.5,,Healthy,,
2024-06-16T15:56:23.365Z,2024-12-24T19:00:06.464Z,G0013,R0190,,,,09187925-e7c6-4099-aec7-618d87782636,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,OF1034,ec809e0f-2170-4d55-8b93-75f9a734e566,23,0.75,,Healthy,,
2024-06-16T16:01:24.036Z,2024-10-13T14:49:48.997Z,G0007,R0044,,,,9f0512b6-44b4-474b-b171-fce374ed7bf9,8a8f32ce-800a-4307-9fe7-8e13ce7b58e9,OF1037,a5fa1b27-5880-4f59-81fe-2269302b96fd,23,0.5,,Healthy,,
2024-06-17T19:47:34.332Z,2024-10-14T14:20:05.242Z,G0011,R0217,,,,82f08e86-d031-455c-a307-989a7caf044b,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,CN0063,fd15458f-3677-4d11-94df-2796d197f2f4,30,0.75,,Healthy,,
2024-06-18T17:59:25.138Z,2024-12-06T16:56:42.388Z,G0013,R0036,,,,5dc02de8-1a8d-4361-a03f-004e99c306e4,2ec9c3fd-c9dc-470b-b248-030eaa5c3e24,CN0073,c1503ff3-1fad-403f-babc-cd9c0ad23963,34,0.75,,Healthy,,
2024-06-18T18:08:31.583Z,2024-06-18T18:08:31.583Z,G0001,R0219,,,,1e5480af-3711-4d7f-944e-c69130396092,2ce75803-67ac-4894-8757-efc5e0530507,DISP?000?,ee03abba-683f-4286-8c8d-a9c67e4eb61c,1,1,DISPLAY CACTUS CORAL,Healthy,,
2024-06-18T18:09:37.519Z,2024-06-18T18:09:37.519Z,G0001,R0234,,,,1a687691-cd10-41d3-be50-24bd362e06ee,2ce75803-67ac-4894-8757-efc5e0530507,CN?000?,b961ae70-d55c-4f4c-b335-6015d386e70a,1,1,DISPLAY CNAT,Healthy,,
2024-06-18T18:14:00.448Z,2024-06-18T18:14:00.448Z,G0001,R0009,,,,0b46db1f-1b17-4b72-83c2-30f53a3353c3,2ce75803-67ac-4894-8757-efc5e0530507,MC?011?,0f9bb15c-d33e-4c8a-9527-eca960ccbc67,1,1,DISPLAY CORAL,Healthy,,
2024-06-18T18:14:00.556Z,2024-06-18T18:14:00.556Z,G0001,R0009,,,,0b46db1f-1b17-4b72-83c2-30f53a3353c3,2ce75803-67ac-4894-8757-efc5e0530507,PC0016,43eb0875-e917-4811-89fb-ef856964dabc,1,1,DISPLAY CORAL,Healthy,,
2024-06-18T18:14:00.816Z,2024-06-18T18:14:00.816Z,G0001,R0009,,,,0b46db1f-1b17-4b72-83c2-30f53a3353c3,2ce75803-67ac-4894-8757-efc5e0530507,CN?000?,b961ae70-d55c-4f4c-b335-6015d386e70a,1,1,DISPLAY CORAL,Healthy,,
2024-06-18T18:57:04.104Z,2024-06-18T18:57:04.104Z,G0014,R0237,,,,0d59d0e7-376c-414c-8d0a-8d6d670a34cb,cad456c4-7a86-47da-946d-d71c537832ac,DL0014,c0f164e9-ddcc-461e-b0d7-d578c99b2fe0,4,0.5,,Healthy,,
2024-06-18T18:57:04.198Z,2024-06-18T18:57:04.198Z,G0014,R0237,,,,0d59d0e7-376c-414c-8d0a-8d6d670a34cb,cad456c4-7a86-47da-946d-d71c537832ac,PC0047,86b730f1-ddd6-4651-85d2-448ee5a5f38e,4,0.5,,Healthy,,
2024-06-18T18:57:04.285Z,2024-06-18T18:57:04.285Z,G0014,R0237,,,,0d59d0e7-376c-414c-8d0a-8d6d670a34cb,cad456c4-7a86-47da-946d-d71c537832ac,PC0020,408d807d-bb96-4e01-94ea-84a789b4e5e7,5,0.5,,Healthy,,
2024-06-18T18:57:04.377Z,2024-06-18T18:57:04.377Z,G0014,R0237,,,,0d59d0e7-376c-414c-8d0a-8d6d670a34cb,cad456c4-7a86-47da-946d-d71c537832ac,PC0022,fcbbf1fa-8726-4b3f-9818-1f7cc3d23ab6,5,0.5,,Healthy,,
2024-06-19T14:46:03.459Z,2024-06-19T14:46:03.459Z,G0014,R0284,,,,ef4d90af-1d2e-467b-a74c-08907c90665f,cad456c4-7a86-47da-946d-d71c537832ac,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,5,0.5,,Healthy,,
2024-06-19T14:54:35.638Z,2024-06-19T14:54:35.638Z,G0014,R0230,,,,b73135a5-b086-47c6-8af4-29c12983e1d7,cad456c4-7a86-47da-946d-d71c537832ac,MC0105,3366a712-f358-45af-8dcd-31bcec14a72b,5,0.5,,Healthy,,
2024-05-19T15:43:09.540Z,2024-06-19T19:16:58.195Z,G0016,R0227,,,,541d80f4-bf35-46fe-bfd3-e39cf72878b6,149659e6-215d-42ca-8154-de73c0429ae6,OF1002,451fcefd-a258-4537-bc48-527219160446,42,0.25,,Healthy,,
2024-05-19T15:42:36.910Z,2024-07-02T14:44:33.614Z,G0016,R0166,,,,6e9d447f-7af1-4808-a487-2f31ce9ae890,149659e6-215d-42ca-8154-de73c0429ae6,OF1002,451fcefd-a258-4537-bc48-527219160446,55,0.25,,Healthy,,
2024-05-19T15:45:41.095Z,2024-07-02T14:48:28.247Z,G0016,R0204,,,,a834f914-4dbd-4783-9519-cf1aa39df279,149659e6-215d-42ca-8154-de73c0429ae6,OF1002,451fcefd-a258-4537-bc48-527219160446,44,0.25,"Field plugs ",Healthy,,
2024-05-19T15:40:29.460Z,2024-07-02T14:51:19.297Z,G0016,R0215,,,,cb3a8817-9b2e-4e06-b540-2de6e17baeec,149659e6-215d-42ca-8154-de73c0429ae6,OF1041,8f12dccb-8f1b-49d9-a4be-4c93865589ff,29,0.25,Field plugs,Healthy,,
2024-05-19T15:39:57.569Z,2024-07-02T14:55:47.533Z,G0016,R0084,,,,a0ddd87c-4f9a-40a8-a30a-ef199a800f07,149659e6-215d-42ca-8154-de73c0429ae6,OF1041,8f12dccb-8f1b-49d9-a4be-4c93865589ff,64,0.25,"Field plugs ",Healthy,,
2024-06-18T18:20:41.400Z,2024-07-15T15:05:48.098Z,G0001,R0055,,,,93ef83e0-a517-461d-903e-ccec98c4d361,2ce75803-67ac-4894-8757-efc5e0530507,AC0031,40f9a60d-2718-4cc5-a65f-035f57ddbcf4,6,1,,Healthy,,
2024-06-18T18:50:20.472Z,2024-10-13T14:20:46.614Z,G0014,R0284,,,,ef4d90af-1d2e-467b-a74c-08907c90665f,cad456c4-7a86-47da-946d-d71c537832ac,OA0007,60d59c35-e031-4fad-964e-97f2db1ad41c,5,0.75,,Healthy,,
2024-05-19T15:41:12.144Z,2024-06-19T19:16:58.240Z,G0016,R0178,,,,631798a2-5a33-4c54-885a-d57dddc2577e,149659e6-215d-42ca-8154-de73c0429ae6,OF1041,8f12dccb-8f1b-49d9-a4be-4c93865589ff,20,0.25,,Healthy,,
2024-01-27T16:30:01.059Z,2024-06-19T19:21:07.469Z,G0016,R0218,,,,e6a1b47f-41b8-4365-9e08-a49236b739c3,149659e6-215d-42ca-8154-de73c0429ae6,OF0986,47e7a241-f29e-4a60-8ffe-cb556e3e0e20,49,0.25,,Healthy,,
2024-06-20T14:04:17.430Z,2024-06-20T14:04:17.430Z,G0016,R0242,,,,8dd27f35-bc0b-4f47-aa8c-71a83ca49b37,149659e6-215d-42ca-8154-de73c0429ae6,OF0991,e17176be-e847-40a0-9efb-bfabc8bdd6ed,8,0,,Healthy,,
2024-06-20T14:04:17.519Z,2024-06-20T14:04:17.519Z,G0016,R0242,,,,8dd27f35-bc0b-4f47-aa8c-71a83ca49b37,149659e6-215d-42ca-8154-de73c0429ae6,OF0986,47e7a241-f29e-4a60-8ffe-cb556e3e0e20,27,0,,Healthy,,
2024-06-20T14:04:17.313Z,2024-07-02T14:46:15.667Z,G0016,R0242,,,,8dd27f35-bc0b-4f47-aa8c-71a83ca49b37,149659e6-215d-42ca-8154-de73c0429ae6,OF0987,4f17100d-b6bc-4e79-ac4b-3878716e4117,8,0,,Healthy,,
2024-01-27T16:24:36.421Z,2024-07-02T14:49:22.999Z,G0016,R0169,,,,15923ed8-b5c7-4f09-a736-cf65c8b7bda4,149659e6-215d-42ca-8154-de73c0429ae6,OF0986,47e7a241-f29e-4a60-8ffe-cb556e3e0e20,58,0.25,,Healthy,,
2024-01-27T16:27:52.496Z,2024-07-02T15:03:36.495Z,G0016,R0103,,,,30e3e4a6-d9d6-46df-88aa-44e382f4653c,149659e6-215d-42ca-8154-de73c0429ae6,OF0986,47e7a241-f29e-4a60-8ffe-cb556e3e0e20,60,0.25,,Healthy,,
2023-02-16T15:30:27.833Z,2024-07-02T15:05:36.852Z,G0016,R0104,,,,38aaf483-79a4-4aba-bf35-243eda12f9d5,149659e6-215d-42ca-8154-de73c0429ae6,OF0100,86a58575-f711-4771-a883-06df894fa1f9,69,0.5,,Healthy,,
2024-01-27T16:28:43.986Z,2024-07-15T15:22:22.569Z,G0016,R0152,,,,c85dd36e-4b3c-4f59-8747-272635c47f57,149659e6-215d-42ca-8154-de73c0429ae6,OF0986,47e7a241-f29e-4a60-8ffe-cb556e3e0e20,53,0.5,,Healthy,,
2024-06-22T18:39:35.990Z,2024-06-22T18:39:35.990Z,G0010,R0002,,,,cb16ca09-3367-4ff9-9357-342677967067,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,OF1027,51bb700a-2b06-4767-8b84-cb7cf5e9c28e,60,0.5,,Healthy,,
2024-06-22T18:30:54.565Z,2024-10-17T13:05:18.289Z,G0011,R0201,,,,bcec28ba-471c-4310-979c-b2e2163bb5d0,f1d305f5-e4e9-491d-a10d-35f7c4de0ee9,MC0205,54cdea85-dda4-4232-894c-613894171fc7,30,0.5,,Healthy,,
2024-06-22T18:41:21.246Z,2024-11-10T14:17:13.865Z,G0010,R0161,,,,34cb3270-f429-458a-9af0-a7f0aa7e266c,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,OF1031,ecf79ee2-567b-4c6c-a31f-95366501de7b,35,0.5,,Healthy,,
2024-06-22T18:40:35.182Z,2024-12-04T13:37:51.984Z,G0014,R0183,,,,4f2240f7-2e69-48b5-9665-3c8ce5b365ff,cad456c4-7a86-47da-946d-d71c537832ac,OF1031,ecf79ee2-567b-4c6c-a31f-95366501de7b,13,0.5,,Healthy,,
2024-06-22T18:40:06.666Z,2024-10-11T19:50:53.182Z,G0015,R0097,,,,d2264587-3103-46d5-b00c-68ef0da18ac3,c17dff31-1cab-4949-b2ad-68d8dfab49cf,OF1027,51bb700a-2b06-4767-8b84-cb7cf5e9c28e,30,0.5,,Healthy,,
2024-06-26T17:56:28.425Z,2024-06-26T17:56:28.425Z,G0010,R0239,,,,be5982b0-3f08-4f4b-8e9f-6aae5301bc26,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,OF0239,c4200404-73f2-450c-ae73-954029b1e287,24,0.5,,Healthy,,
2024-07-02T15:08:38.449Z,2024-07-15T15:21:56.250Z,G0016,R0006,,,,309c7ab6-4c28-4868-983f-0bf1b7a6757c,149659e6-215d-42ca-8154-de73c0429ae6,OF1041,8f12dccb-8f1b-49d9-a4be-4c93865589ff,25,0.25,,Healthy,,
2024-07-02T16:29:31.292Z,2025-01-03T20:33:23.147Z,G0010,R0132,,,,115d3259-1ce8-4df5-b293-78c3f226b8df,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,CN0054,c0c32592-d2a6-4236-b6fa-857d5e3f1c1c,12,0.5,,Healthy,,
2024-07-03T18:45:34.340Z,2024-07-15T15:12:51.201Z,G0009,R0032,,,,ef1b4dfe-84d2-4293-bb2f-a55c2eaa4e7c,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF1040,e22e7856-94be-4702-8cad-6be67d86123f,62,0.5,,Healthy,,
2024-07-03T18:44:27.787Z,2024-07-15T15:12:20.387Z,G0009,R0162,,,,1d5bb89b-b91f-45ec-8b3e-0fff34590e5b,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF1040,e22e7856-94be-4702-8cad-6be67d86123f,50,0.5,,Healthy,,
2024-07-02T19:11:29.266Z,2024-10-10T15:44:41.495Z,G0010,R0187,,,,156378ee-5f05-4355-b603-d6f57a8b3954,f7b72b0f-7e46-4458-98fa-5f94775ca6e9,OF1036,7c36dafb-c1a8-44d5-aacd-1234ee2f905b,58,0.5,,Healthy,,
2024-07-02T19:30:54.165Z,2024-10-11T19:04:53.277Z,G0009,R0013,,,,ccf80071-80ed-42ed-a576-c3f73bc0e114,9c1bf4a6-edc4-4ae7-bcb2-23fee6dc9015,OF0995,25ef32ae-b840-40fd-94f9-5b16a24542b7,61,0.5,,Healthy,,
2024-07-10T17:07:46.203Z,2024-07-15T14:37:01.761Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SB0077,599b8b69-bb32-4340-bc3a-23b4dde5cf1d,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:45.787Z,2024-07-15T14:37:01.775Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0245,8ad3dfa7-8957-4566-83ba-9d43f56776f4,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:45.932Z,2024-07-15T14:37:01.791Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0246,ed9592f3-5979-48d9-8e22-4da7243f4115,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:46.086Z,2024-07-15T14:37:01.806Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0257,af628c2b-6326-473c-8328-4fcf6892e9be,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:45.669Z,2024-07-15T14:37:01.823Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SI0258,8378836a-451f-41c8-9d15-7b6e9ee3a879,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:45.528Z,2024-07-15T14:37:01.840Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SS0518,f331e941-4648-4e9a-8255-6b7d53afac19,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:45.400Z,2024-07-15T14:37:01.858Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,SS0520,59327594-9fba-41b1-a7ed-1a109707fa9c,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:08:00.055Z,2024-07-15T14:37:01.640Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,PA0369,9370a345-0d49-497d-845d-95f466f4a210,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:47.101Z,2024-07-15T14:37:01.659Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,PA0375,b6b6c55a-527b-4424-a074-86b176a8659a,1,1,Whole raceway 4,Healthy,,
2024-07-10T17:07:46.889Z,2024-07-15T14:37:01.673Z,G0004,R0266,,,,c01b3f78-80c4-4ea7-866c-a05b7e7b7c90,59360ccd-2457-4030-96c8-f0dcf0cb214d,PA0399,3b9f1222-d0a5-46fc-93e8-8fbb044d33c5,1,1,Whole raceway 4,Healthy,,
