created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2024-04-01T20:48:56.906Z,2024-12-01T16:44:57.420Z,G0009,R0029,,,,2910f729-09cd-4254-a899-41dffb3c8557,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0365,252c7c8f-277a-4a00-bd62-305a9703582d,9,0.5,,Healthy,,
2024-04-02T13:49:16.819Z,2024-09-23T20:01:28.844Z,G0009,R0229,,,,37a3a85a-2de2-4fd2-81f7-6ff47f6e684a,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0013,e4cf7bbd-ed1e-4df3-8b83-92f8e0f1a0ac,60,0.25,AP13 sample,Healthy,,
2024-05-06T18:31:45.535Z,2024-11-13T18:34:04.658Z,G0017,R0254,,,,3f8cfe3e-43d8-49b5-b9dc-96a57e8eda93,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0053,b640dd1b-30bb-4986-bc3f-ee092f450bf9,30,0.5,,Healthy,,
2024-05-07T14:00:55.018Z,2024-11-13T18:35:17.497Z,G0017,R0237,,,,217c8bb2-1df5-4ae5-b121-bcdde8602a91,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0037,7be62c16-dcca-466a-928c-ff05e691d58e,58,0.25,,Healthy,,
2024-05-07T15:04:07.333Z,2024-10-21T19:24:59.277Z,G0005,R0202,,,,03634742-9b1f-413b-b6fe-909f194963c4,f5512507-6781-4a6c-96eb-4511516597cc,AP0022,cc5c0985-6d4a-432d-b1fb-363c9d033038,41,0.25,,Healthy,,
2024-05-20T19:28:19.883Z,2024-08-26T20:13:42.905Z,G0008,R0009,,,,e5a65b14-0a97-47c1-9130-197c15349311,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0040,4f9d9563-b8ae-47bb-8f11-21dcc14ab172,34,0.25,,Healthy,,
2024-05-20T19:28:20.496Z,2024-12-11T15:02:08.508Z,G0019,R0054,,,,2cd83cde-6df7-42b5-a5d4-f07bd517b20f,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0052,65cad716-d25a-4df4-9596-0284738b5fc3,48,0.5,,Healthy,,
2024-05-20T19:28:20.471Z,2024-09-15T15:30:03.026Z,G0003,R0053,,,,12552abf-c7fb-4eff-b57a-e6517279159a,3dadd87b-f5d8-499a-843d-0e7ae3c5afa7,AP0053,b640dd1b-30bb-4986-bc3f-ee092f450bf9,58,0.25,,Healthy,,
2024-05-20T19:28:20.726Z,2024-10-23T19:56:55.764Z,G0016,R0064,,,,8c6d2e05-c479-4e55-bf2b-a06baf8122cd,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0101,2e8d6462-b143-4463-91d6-187f9752dcd0,60,0.5,,Healthy,,
2024-05-20T19:28:20.671Z,2024-10-21T19:21:51.181Z,G0005,R0061,,,,fa09a6f4-78aa-4156-b974-c74ec50200d6,f5512507-6781-4a6c-96eb-4511516597cc,AP0039,62a5de14-b199-4e34-b110-8e733333a6f6,61,0.25,,Healthy,,
2024-05-20T19:28:20.816Z,2024-08-26T21:21:58.581Z,G0004,R0071,,,,1bef3bda-8fa5-4a71-9646-fed3fd46dbf6,2a10a37c-a13b-456a-a48b-e082d6554723,OF0995,25ef32ae-b840-40fd-94f9-5b16a24542b7,9,0.5,,Healthy,,
2024-05-20T19:28:20.375Z,2025-01-05T17:32:50.019Z,G0016,R0049,,,,271e62bf-9143-4af1-bab9-082b1fcfb8ea,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0134,e33eef3d-eed6-4add-a8d5-e556a58b341c,44,0.5,,Healthy,,
2024-05-20T19:28:21.523Z,2024-05-20T19:28:21.523Z,G0011,R0122,,,,5d821779-3f08-49af-8088-680bfba5a7b8,b5a963c2-d650-405d-9e49-b79673130cd1,OF0806,03403090-98a6-45ff-8632-b112577226ff,2,0.5,,Healthy,,
2024-05-20T19:28:21.529Z,2024-05-20T19:28:21.529Z,G0011,R0122,,,,5d821779-3f08-49af-8088-680bfba5a7b8,b5a963c2-d650-405d-9e49-b79673130cd1,OF0807,3c8f1e02-fa03-4ed5-93c6-ebe7b2bf6a5c,2,0.5,,Healthy,,
2024-05-20T19:28:21.548Z,2024-05-20T19:28:21.548Z,G0011,R0122,,,,5d821779-3f08-49af-8088-680bfba5a7b8,b5a963c2-d650-405d-9e49-b79673130cd1,OF0810,c01e5795-ad39-413b-bc5f-55d56cc15d4a,4,0.5,,Healthy,,
2024-05-20T19:28:20.912Z,2024-11-26T18:02:48.149Z,G0014,R0078,,,,fcd50121-f9d2-464f-827d-48724075a75c,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0124,e4573f51-46bc-40b6-afb4-436c09aa21f4,14,0.5,Frags and Plug Material Experiments,Healthy,,
2024-05-20T19:28:20.899Z,2024-12-03T17:14:50.985Z,G0014,R0077,,,,57b44852-27d3-416a-abc7-56917df5989a,bc5a8d68-1158-4449-91c2-dbce6bf7a950,AP0082,bb61224c-7618-498c-8daf-9e817db8b6e8,21,0.5,Plug Material Experiments,Healthy,,
2024-05-20T19:28:21.542Z,2024-07-13T15:41:27.751Z,G0011,R0122,,,,5d821779-3f08-49af-8088-680bfba5a7b8,b5a963c2-d650-405d-9e49-b79673130cd1,OF0809,c75cbcc6-f4d4-4a65-9684-a552930efed9,4,0.75,,Healthy,,
2024-05-20T19:28:21.561Z,2024-07-13T15:41:27.775Z,G0011,R0122,,,,5d821779-3f08-49af-8088-680bfba5a7b8,b5a963c2-d650-405d-9e49-b79673130cd1,OF0812,1b0884c4-b026-4ebc-86d8-e6e0b9ba627f,2,0.75,,Healthy,,
2024-05-20T19:28:21.594Z,2024-05-20T19:28:21.594Z,G0011,R0123,,,,a80ad041-483c-41e9-b3d5-dd6f5dc61c3b,b5a963c2-d650-405d-9e49-b79673130cd1,OF0817,4ba56ca6-6dcd-4343-b72e-96740cce574f,2,0.5,,Healthy,,
2024-05-20T19:28:21.664Z,2024-05-20T19:28:21.664Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0827,b887700f-63db-4b9a-a138-112c6e60dd68,2,0.5,,Healthy,,
2024-05-20T19:28:21.735Z,2024-05-20T19:28:21.735Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0839,5714c36b-dbd0-4202-ba5b-43d156ab1b11,2,0.5,,Healthy,,
2024-05-20T19:28:21.759Z,2024-05-20T19:28:21.759Z,G0011,R0125,,,,2b50d123-ad53-4e86-a3e0-b214ab042427,b5a963c2-d650-405d-9e49-b79673130cd1,OF0842,38eb4c5d-c040-4c79-a8f0-26e135632bfc,3,0.5,,Healthy,,
2024-05-20T19:28:21.567Z,2024-07-13T15:41:27.786Z,G0011,R0122,,,,5d821779-3f08-49af-8088-680bfba5a7b8,b5a963c2-d650-405d-9e49-b79673130cd1,OF0813,42a301ae-ecae-46b7-b4b4-bdae0779ce4b,4,0.75,,Healthy,,
2024-05-20T19:28:21.652Z,2024-07-13T15:42:24.636Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0825,c8d46047-a404-4a34-86ff-05d2729d1789,2,0.75,,Healthy,,
2024-05-20T19:28:21.687Z,2024-07-13T15:42:24.697Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0831,b8f8c79c-2a85-43fb-ba80-6b584fe12625,3,0.75,,Healthy,,
2024-05-20T19:28:21.704Z,2024-07-13T15:42:24.722Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0834,c6bfe9f6-fa2c-4e4d-9057-768e94c04cdd,2,0.75,,Healthy,,
2024-05-20T19:28:21.782Z,2024-07-13T15:38:05.672Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0100,734e7383-f7f9-4fd2-8e46-74541253a465,1,0.75,,Healthy,,
2024-05-20T19:28:21.936Z,2024-12-11T19:31:30.707Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0122,886194d4-160e-4df5-8a81-913902aebba4,8,0.25,,Healthy,,
2024-05-20T19:28:21.942Z,2024-12-11T19:31:30.718Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0123,de4c34a0-926d-441b-88c8-572053c42ca1,4,0.25,,Healthy,,
2024-05-20T19:28:21.948Z,2024-12-11T19:31:30.729Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0124,96237942-70d7-4949-b73d-23da72691263,4,0.25,,Healthy,,
2024-05-20T19:28:21.955Z,2024-12-11T19:31:30.746Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0125,a4b48a4e-52d4-497f-af07-1809d3966e2d,3,0.25,,Healthy,,
2024-05-20T19:28:21.962Z,2024-12-11T19:31:30.761Z,G0020,R0127,,,,aaedea3d-45e2-42f0-9fde-abe02ab53500,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0126,2444aca4-1854-4f6b-8a21-febee773ad73,4,0.25,,Healthy,,
2024-05-20T19:28:21.788Z,2024-12-11T17:57:18.045Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0101,1ad37137-78ad-459f-9752-5ffb8ff1239b,6,0.25,,Healthy,,
2024-05-20T19:28:21.794Z,2024-12-11T17:57:18.094Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0102,8515000c-976f-44a7-bb26-5fd0bc237e0e,3,0.25,,Healthy,,
2024-05-20T19:28:21.799Z,2024-12-11T17:57:18.111Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0103,b84f8755-b065-4f3a-ac64-fcc7ce86771c,4,0.25,,Healthy,,
2024-05-20T19:28:21.805Z,2024-12-11T17:57:18.128Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0104,8d325a7d-db52-4d67-a362-7649c50b9125,4,0.25,,Healthy,,
2024-05-20T19:28:21.811Z,2024-12-11T17:57:18.142Z,G0020,R0126,,,,9a9b90bd-7b17-4829-8485-c20c2d670bb0,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,DL0105,0b71d30f-ece7-44c6-97c0-4c6a1720c82f,5,0.25,,Healthy,,
2024-05-20T19:28:21.605Z,2024-07-13T15:39:24.757Z,G0011,R0123,,,,a80ad041-483c-41e9-b3d5-dd6f5dc61c3b,b5a963c2-d650-405d-9e49-b79673130cd1,OF0819,8213ef9c-c9ee-4383-9243-34e7fa629629,4,0.75,,Healthy,,
2024-05-20T19:28:21.639Z,2024-07-13T15:42:24.607Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0823,a5987141-b126-41ce-ae86-3f3e46830ba0,2,0.75,,Healthy,,
2024-05-20T19:28:21.675Z,2024-07-13T15:42:24.672Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0829,3d2542ee-5fa8-462f-ae2d-7448c3b99eeb,2,0.75,,Healthy,,
2024-05-20T19:28:21.681Z,2024-07-13T15:42:24.684Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0830,fbbca500-43ac-43e9-bcd7-6551a0ac302a,2,0.75,,Healthy,,
2024-05-20T19:28:21.693Z,2024-12-03T20:05:42.339Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0832,2c800932-edcb-471e-96e4-23a65c353675,1,0.75,,Healthy,,
2024-05-20T19:28:21.742Z,2024-07-13T15:42:24.784Z,G0011,R0124,,,,208cbcb3-cc68-42e5-a2e6-328956dba21e,b5a963c2-d650-405d-9e49-b79673130cd1,OF0840,87c0f4ef-8c70-48a1-8faf-32d3ee64eba5,2,0.75,,Healthy,,
2024-05-20T19:28:21.753Z,2024-07-13T15:44:19.756Z,G0011,R0125,,,,2b50d123-ad53-4e86-a3e0-b214ab042427,b5a963c2-d650-405d-9e49-b79673130cd1,OF0841,146fe662-75f0-48eb-9055-4370cc6546e7,4,0.75,,Healthy,,
2024-05-20T19:28:21.765Z,2024-07-13T15:44:19.773Z,G0011,R0125,,,,2b50d123-ad53-4e86-a3e0-b214ab042427,b5a963c2-d650-405d-9e49-b79673130cd1,OF0843,b2f352d5-5f75-42bd-90bb-b198eb6c7368,4,0.75,,Healthy,,
2024-05-20T19:28:21.771Z,2024-07-13T15:44:19.783Z,G0011,R0125,,,,2b50d123-ad53-4e86-a3e0-b214ab042427,b5a963c2-d650-405d-9e49-b79673130cd1,OF0844,9575e784-da98-4ab0-a3e6-c083eadd312c,4,0.75,,Healthy,,
2024-05-20T19:28:22.071Z,2024-05-20T19:28:22.071Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0848,ba8c0817-2e8f-40a2-bc82-7cc407a33c91,2,0.5,,Healthy,,
2024-05-20T19:28:22.084Z,2024-05-20T19:28:22.084Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0850,16a415a6-7040-454d-a8d7-19ce4e9d8072,2,0.5,,Healthy,,
2024-05-20T19:28:22.091Z,2024-05-20T19:28:22.091Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0851,e2f89ed3-07bd-4b77-bab1-f1eb04eb088f,2,0.5,,Healthy,,
2024-05-20T19:28:22.098Z,2024-05-20T19:28:22.098Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0852,4d4b1eb1-d288-40aa-bb6b-1044518b37aa,2,0.5,,Healthy,,
2024-05-20T19:28:22.118Z,2024-05-20T19:28:22.118Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0854,c5c24c83-cb14-4d1b-ab12-b4c0d7f5527f,2,0.5,,Healthy,,
2024-05-20T19:28:22.151Z,2024-05-20T19:28:22.151Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0859,8d953a5e-846b-4bba-baa5-1fc685675694,2,0.5,,Healthy,,
2024-05-20T19:28:22.179Z,2024-05-20T19:28:22.179Z,G0018,R0130,,,,379b04c9-b6bb-4464-ab3e-b33b0f3d26cc,5308e272-af06-4ef3-883b-598da5a93227,AP0144,14594431-77fb-47e8-a41f-d35035a9d106,3,0.75,"Tiles 1,2,3",Healthy,,
2024-05-20T19:28:22.185Z,2024-05-20T19:28:22.185Z,G0018,R0130,,,,379b04c9-b6bb-4464-ab3e-b33b0f3d26cc,5308e272-af06-4ef3-883b-598da5a93227,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,4,0.75,"Tiles 1,2,3",Healthy,,
2024-05-20T19:28:22.223Z,2024-05-20T19:28:22.223Z,G0018,R0132,,,,24e27b19-21f5-4c89-ab1a-0eabe40a2b2c,5308e272-af06-4ef3-883b-598da5a93227,AP0039,62a5de14-b199-4e34-b110-8e733333a6f6,2,0.5,DISPLAY,Healthy,,
2024-05-20T19:28:22.229Z,2024-05-20T19:28:22.229Z,G0018,R0132,,,,24e27b19-21f5-4c89-ab1a-0eabe40a2b2c,5308e272-af06-4ef3-883b-598da5a93227,AP0013,e4cf7bbd-ed1e-4df3-8b83-92f8e0f1a0ac,1,1,DISPLAY,Healthy,,
2024-05-20T19:28:22.236Z,2024-05-20T19:28:22.236Z,G0018,R0132,,,,24e27b19-21f5-4c89-ab1a-0eabe40a2b2c,5308e272-af06-4ef3-883b-598da5a93227,AC0092,b264d1d3-3e52-438a-8a81-ed791fb2049b,1,1,DISPLAY,Healthy,,
2024-05-20T19:28:22.242Z,2024-05-20T19:28:22.242Z,G0018,R0132,,,,24e27b19-21f5-4c89-ab1a-0eabe40a2b2c,5308e272-af06-4ef3-883b-598da5a93227,AC0058,beb5dbd5-ff62-46ae-a88a-e7bcdb28063d,1,1,DISPLAY,Healthy,,
2024-05-20T19:28:22.059Z,2024-07-13T15:45:44.944Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0846,d196b193-a557-4c27-8a00-945f0f97a526,1,0.75,,Healthy,,
2024-05-20T19:28:22.065Z,2024-07-13T15:45:44.956Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0847,de6b8dd1-5fd0-40a3-a115-c22454c9c362,1,0.75,,Healthy,,
2024-05-20T19:28:22.078Z,2024-07-13T15:45:44.969Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0849,f5095a8f-753a-42af-8a70-7d88bd844bad,2,0.75,,Healthy,,
2024-05-20T19:28:22.124Z,2024-07-13T15:45:44.998Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0855,620343ec-c59d-4ffc-9587-188fc765c006,4,0.75,,Healthy,,
2024-05-20T19:28:22.167Z,2024-07-13T15:45:45.052Z,G0011,R0129,,,,0f8723a8-bbec-472c-9ae5-db6751275d54,b5a963c2-d650-405d-9e49-b79673130cd1,OF0861,d49a9810-b506-41e1-ad58-d75e868a1834,1,0.75,,Healthy,,
2024-05-21T12:15:22.959Z,2024-05-21T12:15:22.959Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,PC0024,d5d3c348-f24e-434e-b384-a6ca4b2c9f28,1,1,DISPLAY RACK,Healthy,,
2024-05-21T12:15:23.058Z,2024-05-21T12:15:23.058Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,OF0925,e4a88018-9f50-40d9-b1e2-2afc334398a2,1,0.75,DISPLAY RACK,Healthy,,
2024-05-21T12:15:23.152Z,2024-05-21T12:15:23.152Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,PA0099,97da3fa2-959e-4b70-8a8d-4d8647b67811,1,0.75,DISPLAY RACK,Healthy,,
2024-05-21T12:15:23.946Z,2024-05-21T12:15:23.946Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC0070,8496a568-ddbf-4407-a053-1c7f26140d43,1,1,DISPLAY RACK,Healthy,,
2024-05-21T12:15:24.022Z,2024-05-21T12:15:24.022Z,G0018,R0156,,,,19422133-635f-4a3a-91c3-575f7c268020,5308e272-af06-4ef3-883b-598da5a93227,AC0008,018b83c0-acf4-4708-b9b2-715d4f964e8b,1,1,DISPLAY RACK,Healthy,,
2024-05-21T12:17:38.004Z,2024-05-21T12:17:38.004Z,G0018,R0130,,,,379b04c9-b6bb-4464-ab3e-b33b0f3d26cc,5308e272-af06-4ef3-883b-598da5a93227,AP0006,828332f1-a7cb-4212-961e-558852477dd4,3,0.75,"Tiles 1,2,3",Healthy,,
2024-05-21T12:04:26.244Z,2024-07-23T15:19:19.997Z,G0011,R0155,,,,b6ce09a4-0a2a-42f9-9361-7158c6bd254c,b5a963c2-d650-405d-9e49-b79673130cd1,DLRecruits*ecruits*,17a28bfd-3d0d-4a0d-8055-6e5f0c67b64c,31,0.25,Sexual Recruits,Healthy,,
2024-05-27T18:34:46.293Z,2024-12-15T19:00:44.536Z,G0009,R0196,,,,e1c009b3-898f-4073-8640-c6f94b4714a6,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0114,8021cf86-2586-490f-b9f2-44a3f4855804,54,0.25,,Healthy,,
2024-06-03T19:20:32.687Z,2024-08-27T15:38:37.204Z,G0008,R0221,,,,37cc30d6-ed5c-40ff-bc55-f9cff02c7180,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0044,9455885b-2bc0-4ea4-929a-38f8584c12c2,12,0.5,,Healthy,,
2024-06-03T19:20:32.823Z,2024-08-27T15:38:37.058Z,G0008,R0221,,,,37cc30d6-ed5c-40ff-bc55-f9cff02c7180,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0043,0df24963-87d0-4e45-b017-90afcbe965b9,12,0.5,,Healthy,,
2024-06-03T19:24:46.304Z,2024-08-27T14:55:32.878Z,G0008,R0093,,,,5dadc393-24f6-4102-ac1d-0cd7fd5504f2,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0050,efa0833f-edc0-4226-bf9f-0690babc7352,14,0.5,,Healthy,,
2024-06-03T19:28:41.387Z,2024-08-27T14:55:32.745Z,G0008,R0093,,,,5dadc393-24f6-4102-ac1d-0cd7fd5504f2,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0049,52ad40c5-f3bf-4eb4-94dd-3cbd8d8745b9,8,0.5,,Healthy,,
2024-06-03T17:16:43.182Z,2024-10-26T12:10:14.301Z,G0004,R0283,,,,b273fe19-9d8b-4846-8cbe-ceeaccefe414,2a10a37c-a13b-456a-a48b-e082d6554723,OF1006,7f7a6019-c0cd-48a0-a5bd-3481a579bc76,6,0.5,,Healthy,,
2024-06-04T13:25:38.744Z,2024-12-10T15:37:57.201Z,G0010,R0252,,,,bb2f9adc-ca9f-4200-a1b0-6febc24f0684,535a79f9-6ac0-43d1-b02a-45531a0d4f92,PC0031,b1869ed3-b562-47b5-a952-c23fbb6429e0,29,0.5,,Healthy,,
2024-06-08T13:23:03.547Z,2024-08-27T16:54:31.683Z,G0008,R0261,,,,97d3d742-7efa-4100-9a80-fa6e2dfff3d7,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0073,96aa6f66-347c-458f-948e-003f7ae9352d,7,0.75,,Healthy,,
2024-06-08T14:19:18.353Z,2024-11-06T14:08:54.223Z,G0020,R0257,,,,ee772ebe-50dc-4550-8fbb-7b4688ecd57e,0ce09cc6-f756-47e1-ad9b-b9938156f0a4,OF0941,6e41c0dd-f9e5-4551-a8ff-91bf2af23751,1,0.5,,Healthy,,
2024-06-08T14:47:31.728Z,2024-06-08T14:48:21.725Z,G0008,R0274,,,,71f549ec-3b53-4829-97a0-cebc269ec70a,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0077,acd7246e-f8b0-4ae9-88b0-dd66afdcaec6,14,0.5,,Healthy,,
2024-06-11T12:28:02.816Z,2024-11-26T20:56:36.850Z,G0006,R0320,,,,8175225f-fb3c-4680-baf2-f35e451d5f0d,9bed282e-f49e-414b-a008-4adb5264aa6c,MC0102,128c4b7d-ad38-4f31-a44f-adafb70fda94,24,0.75,,Healthy,,
2024-06-11T19:13:53.984Z,2024-08-25T15:56:43.644Z,G0008,R0260,,,,584a6ac2-d55a-4dfc-891d-018aaaeaff8f,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0083,76a011dc-37c4-43c3-bd4a-8b709702b1ff,60,0.5,,Healthy,,
2024-06-11T12:32:51.278Z,2024-06-18T17:20:15.827Z,G0008,R0244,,,,ab146b24-22f5-4ab9-bead-9426250db684,6abb754b-7b6c-4fc3-89cb-4f29704ac8e3,SS0080,d65a911c-206a-4162-9e91-c7de668457f0,10,0.5,,Healthy,,
