Reporting Period,Date Cut,Species,New Genotype,New Frag Count
State Yr7,12/21/2023,OFAV,OF0977,35
State Yr7,12/21/2023,OFAV,OF0980,69
State Yr7,12/21/2023,OFAV,OF0980,42
State Yr7,12/21/2023,OFAV,OF1003,2
State Yr7,12/21/2023,OFAV,OF1003,22
State Yr7,12/21/2023,OFAV,OF1006,2
State Yr7,12/21/2023,OFAV,OF1006,54
State Yr7,1/7/2024,OFAV,OF988,71
State Yr7,1/7/2024,OFAV,OF988,63
State Yr7,1/7/2024,OFAV,OF989,71
State Yr7,1/7/2024,OFAV,OF989,59
State Yr7,7/16/2023,PCLI,PC15,43
State Yr7,12/21/2023,PCLI,PC42,6
State Yr7,7/14/2023,PSTR,PS6,60
State Yr7,12/10/2023,PSTR,PS0030,64
State Yr7,12/10/2023,PSTR,PS0030,1
State Yr7,12/10/2023,PSTR,PS0030,63
State Yr7,12/10/2023,PSTR,PS0030,53
State Yr7,12/10/2023,PSTR,PS0031,57
State Yr7,12/10/2023,PSTR,PS0031,1
State Yr7,12/10/2023,PSTR,PS0031,55
State Yr7,12/10/2023,PSTR,PS0031,56
State Yr7,12/10/2023,PSTR,PS0032,12
State Yr7,12/10/2023,PSTR,PS0032,64
State Yr7,12/10/2023,PSTR,PS0032,64
State Yr7,12/10/2023,PSTR,PS0033,69
State Yr7,12/10/2023,PSTR,PS0033,28
State Yr7,12/10/2023,PSTR,PS0033,77
State Yr7,1/16/2024,OFAV,OF979,21
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF979,57
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,61
State Yr7,1/16/2024,OFAV,OF979,70
State Yr7,1/16/2024,OFAV,OF978,70
State Yr7,1/16/2024,OFAV,OF978,54
State Yr7,1/16/2024,OFAV,OF979,5
State Yr7,1/16/2024,OFAV,OF979,62
State Yr7,1/16/2024,OFAV,OF978,31
State Yr7,1/19/2024,OFAV,OF981,67
State Yr7,1/19/2024,OFAV,OF981,70
State Yr7,1/25/2024,OFAV,OF984,54
State Yr7,1/25/2024,OFAV,OF983,70
State Yr7,1/25/2024,OFAV,OF984,61
State Yr7,1/25/2024,OFAV,OF983,12
State Yr7,1/25/2024,OFAV,OF983,78
State Yr7,1/25/2024,OFAV,OF984,68
State Yr7,1/25/2024,OFAV,OF984,70
State Yr7,1/25/2024,OFAV,OF985,56
State Yr7,1/25/2024,OFAV,OF984,60
State Yr7,1/25/2024,OFAV,OF985,69
State Yr7,1/25/2024,OFAV,OF985,70
State Yr7,1/25/2024,OFAV,OF985,62
State Yr7,1/27/2024,OFAV,OF986,62
State Yr7,1/27/2024,OFAV,OF986,67
State Yr7,1/27/2024,OFAV,OF986,66
State Yr7,1/27/2024,OFAV,OF986,68
State Yr7,1/27/2024,OFAV,OF986,61
State Yr7,1/27/2024,OFAV,OF986,32
State Yr7,1/27/2024,OFAV,OF991,70
State Yr7,1/27/2024,OFAV,OF991,44
State Yr7,1/27/2024,OFAV,OF991,70
State Yr7,1/27/2024,OFAV,OF991,54
State Yr7,1/27/2024,OFAV,OF991,49
State Yr7,1/27/2024,OFAV,OF991,42
State Yr7,2/7/2024,OFAV,OF992,32
State Yr7,2/7/2024,OFAV,OF992,57
State Yr7,2/7/2024,OFAV,OF992,61
State Yr7,2/7/2024,OFAV,OF992,45
State Yr7,2/7/2024,OFAV,OF993,47
State Yr7,2/7/2024,OFAV,OF999,60
State Yr7,2/7/2024,OFAV,OF999,69
State Yr7,2/7/2024,OFAV,OF999,69
State Yr7,2/7/2024,OFAV,OF999,69
State Yr7,2/7/2024,OFAV,OF993,61
State Yr7,2/7/2024,OFAV,OF993,66
State Yr7,2/7/2024,OFAV,OF993,61
State Yr7,2/7/2024,OFAV,OF999,68
State Yr7,2/7/2024,OFAV,OF993,35
State Yr7,2/8/2024,OFAV,OF999,52
State Yr7,2/8/2024,OFAV,OF999,70
